
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
    5348:	48 8d b5 74 ff ff ff 	lea    -0x8c(%rbp),%rsi
    534f:	4c 89 ef             	mov    %r13,%rdi
    5352:	e8 00 00 00 00       	call   5357 <ctnetlink_dump_exp_ct.isra.0+0xb7>
    5357:	48 85 c0             	test   %rax,%rax
    535a:	0f 84 08 01 00 00    	je     5468 <ctnetlink_dump_exp_ct.isra.0+0x1c8>
    5360:	0f b6 48 37          	movzbl 0x37(%rax),%ecx
    5364:	48 8d 14 cd 00 00 00 	lea    0x0(,%rcx,8),%rdx
    536b:	00 
    536c:	48 29 ca             	sub    %rcx,%rdx
    536f:	48 c1 e2 03          	shl    $0x3,%rdx
    5373:	48 29 d0             	sub    %rdx,%rax
    5376:	48 8b 90 a8 00 00 00 	mov    0xa8(%rax),%rdx
    537d:	48 8d 58 f0          	lea    -0x10(%rax),%rbx
    5381:	48 85 d2             	test   %rdx,%rdx
    5384:	74 69                	je     53ef <ctnetlink_dump_exp_ct.isra.0+0x14f>
    5386:	0f b6 02             	movzbl (%rdx),%eax
    5389:	84 c0                	test   %al,%al
    538b:	74 62                	je     53ef <ctnetlink_dump_exp_ct.isra.0+0x14f>
    538d:	48 01 c2             	add    %rax,%rdx
    5390:	74 5d                	je     53ef <ctnetlink_dump_exp_ct.isra.0+0x14f>
    5392:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
    5397:	48 89 5d 90          	mov    %rbx,-0x70(%rbp)
    539b:	74 6d                	je     540a <ctnetlink_dump_exp_ct.isra.0+0x16a>
    539d:	48 8b bd 68 ff ff ff 	mov    -0x98(%rbp),%rdi
    53a4:	4c 89 f9             	mov    %r15,%rcx
    53a7:	4c 89 e2             	mov    %r12,%rdx
    53aa:	4c 89 f6             	mov    %r14,%rsi
    53ad:	e8 00 00 00 00       	call   53b2 <ctnetlink_dump_exp_ct.isra.0+0x112>
    53b2:	48 85 db             	test   %rbx,%rbx
    53b5:	74 12                	je     53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    53b7:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    53bc:	f0 0f c1 13          	lock xadd %edx,(%rbx)
    53c0:	83 fa 01             	cmp    $0x1,%edx
    53c3:	74 4f                	je     5414 <ctnetlink_dump_exp_ct.isra.0+0x174>
    53c5:	85 d2                	test   %edx,%edx
    53c7:	7e 61                	jle    542a <ctnetlink_dump_exp_ct.isra.0+0x18a>
    53c9:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    53cd:	65 48 33 1c 25 28 00 	xor    %gs:0x28,%rbx
    53d4:	00 00 
    53d6:	0f 85 96 00 00 00    	jne    5472 <ctnetlink_dump_exp_ct.isra.0+0x1d2>
    53dc:	48 83 c4 70          	add    $0x70,%rsp
    53e0:	5b                   	pop    %rbx
    53e1:	41 5c                	pop    %r12
    53e3:	41 5d                	pop    %r13
    53e5:	41 5e                	pop    %r14
    53e7:	41 5f                	pop    %r15
    53e9:	5d                   	pop    %rbp
    53ea:	e9 00 00 00 00       	jmp    53ef <ctnetlink_dump_exp_ct.isra.0+0x14f>
    53ef:	48 85 db             	test   %rbx,%rbx
    53f2:	74 12                	je     5406 <ctnetlink_dump_exp_ct.isra.0+0x166>
    53f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    53f9:	f0 0f c1 03          	lock xadd %eax,(%rbx)
    53fd:	83 f8 01             	cmp    $0x1,%eax
    5400:	74 57                	je     5459 <ctnetlink_dump_exp_ct.isra.0+0x1b9>
    5402:	85 c0                	test   %eax,%eax
    5404:	7e 3f                	jle    5445 <ctnetlink_dump_exp_ct.isra.0+0x1a5>
    5406:	31 c0                	xor    %eax,%eax
    5408:	eb bf                	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    540a:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    5411:	00 
    5412:	eb 89                	jmp    539d <ctnetlink_dump_exp_ct.isra.0+0xfd>
    5414:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
    541a:	48 89 df             	mov    %rbx,%rdi
    541d:	e8 00 00 00 00       	call   5422 <ctnetlink_dump_exp_ct.isra.0+0x182>
    5422:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    5428:	eb 9f                	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    542a:	be 03 00 00 00       	mov    $0x3,%esi
    542f:	48 89 df             	mov    %rbx,%rdi
    5432:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
    5438:	e8 00 00 00 00       	call   543d <ctnetlink_dump_exp_ct.isra.0+0x19d>
    543d:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    5443:	eb 84                	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    5445:	be 03 00 00 00       	mov    $0x3,%esi
    544a:	48 89 df             	mov    %rbx,%rdi
    544d:	e8 00 00 00 00       	call   5452 <ctnetlink_dump_exp_ct.isra.0+0x1b2>
    5452:	31 c0                	xor    %eax,%eax
    5454:	e9 70 ff ff ff       	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    5459:	48 89 df             	mov    %rbx,%rdi
    545c:	e8 00 00 00 00       	call   5461 <ctnetlink_dump_exp_ct.isra.0+0x1c1>
    5461:	31 c0                	xor    %eax,%eax
    5463:	e9 61 ff ff ff       	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    5468:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    546d:	e9 57 ff ff ff       	jmp    53c9 <ctnetlink_dump_exp_ct.isra.0+0x129>
    5472:	e8 00 00 00 00       	call   5477 <ctnetlink_dump_exp_ct.isra.0+0x1d7>
    5477:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    547e:	00 00 

0000000000005480 <ctnetlink_get_expect>:
    5480:	e8 00 00 00 00       	call   5485 <ctnetlink_get_expect+0x5>
    5485:	55                   	push   %rbp
    5486:	48 89 e5             	mov    %rsp,%rbp
    5489:	41 57                	push   %r15
    548b:	41 56                	push   %r14
    548d:	41 55                	push   %r13
    548f:	49 89 fd             	mov    %rdi,%r13
    5492:	41 54                	push   %r12
    5494:	49 89 d4             	mov    %rdx,%r12
    5497:	53                   	push   %rbx
    5498:	48 89 f3             	mov    %rsi,%rbx
    549b:	48 83 ec 60          	sub    $0x60,%rsp
    549f:	4c 8b 4e 10          	mov    0x10(%rsi),%r9
    54a3:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    54aa:	00 00 
    54ac:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    54b0:	31 c0                	xor    %eax,%eax
    54b2:	66 41 f7 41 06 00 03 	testw  $0x300,0x6(%r9)
    54b9:	74 49                	je     5504 <ctnetlink_get_expect+0x84>
    54bb:	48 83 7a 08 00       	cmpq   $0x0,0x8(%rdx)
    54c0:	4c 8b 56 08          	mov    0x8(%rsi),%r10
    54c4:	0f 84 60 01 00 00    	je     562a <ctnetlink_get_expect+0x1aa>
    54ca:	49 89 d0             	mov    %rdx,%r8
    54cd:	48 89 fa             	mov    %rdi,%rdx
    54d0:	48 8b 3b             	mov    (%rbx),%rdi
    54d3:	4c 89 c9             	mov    %r9,%rcx
    54d6:	4c 89 d6             	mov    %r10,%rsi
    54d9:	e8 c2 fd ff ff       	call   52a0 <ctnetlink_dump_exp_ct.isra.0>
    54de:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    54e2:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    54e9:	00 00 
    54eb:	0f 85 c8 01 00 00    	jne    56b9 <ctnetlink_get_expect+0x239>
    54f1:	48 83 c4 60          	add    $0x60,%rsp
    54f5:	5b                   	pop    %rbx
    54f6:	41 5c                	pop    %r12
    54f8:	41 5d                	pop    %r13
    54fa:	41 5e                	pop    %r14
    54fc:	41 5f                	pop    %r15
    54fe:	5d                   	pop    %rbp
    54ff:	e9 00 00 00 00       	jmp    5504 <ctnetlink_get_expect+0x84>
    5504:	48 8b 46 18          	mov    0x18(%rsi),%rax
    5508:	0f b6 08             	movzbl (%rax),%ecx
    550b:	48 8b 42 38          	mov    0x38(%rdx),%rax
    550f:	c7 85 78 ff ff ff 00 	movl   $0x3000000,-0x88(%rbp)
    5516:	00 00 03 
    5519:	48 85 c0             	test   %rax,%rax
    551c:	74 0f                	je     552d <ctnetlink_get_expect+0xad>
    551e:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    5522:	66 c1 c0 08          	rol    $0x8,%ax
    5526:	66 89 85 78 ff ff ff 	mov    %ax,-0x88(%rbp)
    552d:	49 83 7c 24 10 00    	cmpq   $0x0,0x10(%r12)
    5533:	0f 84 c3 00 00 00    	je     55fc <ctnetlink_get_expect+0x17c>
    5539:	4c 8d 75 a8          	lea    -0x58(%rbp),%r14
    553d:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5543:	45 31 c0             	xor    %r8d,%r8d
    5546:	4c 89 e7             	mov    %r12,%rdi
    5549:	ba 02 00 00 00       	mov    $0x2,%edx
    554e:	4c 89 f6             	mov    %r14,%rsi
    5551:	e8 da bc ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    5556:	85 c0                	test   %eax,%eax
    5558:	78 84                	js     54de <ctnetlink_get_expect+0x5e>
    555a:	48 8b 3b             	mov    (%rbx),%rdi
    555d:	4c 89 f2             	mov    %r14,%rdx
    5560:	48 8d b5 78 ff ff ff 	lea    -0x88(%rbp),%rsi
    5567:	e8 00 00 00 00       	call   556c <ctnetlink_get_expect+0xec>
    556c:	49 89 c6             	mov    %rax,%r14
    556f:	48 85 c0             	test   %rax,%rax
    5572:	0f 84 25 01 00 00    	je     569d <ctnetlink_get_expect+0x21d>
    5578:	49 8b 44 24 28       	mov    0x28(%r12),%rax
    557d:	48 85 c0             	test   %rax,%rax
    5580:	74 15                	je     5597 <ctnetlink_get_expect+0x117>
    5582:	44 8b 60 04          	mov    0x4(%rax),%r12d
    5586:	4c 89 f7             	mov    %r14,%rdi
    5589:	e8 52 b8 ff ff       	call   de0 <nf_expect_get_id>
    558e:	44 39 e0             	cmp    %r12d,%eax
    5591:	0f 85 d6 00 00 00    	jne    566d <ctnetlink_get_expect+0x1ed>
    5597:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    559c:	31 d2                	xor    %edx,%edx
    559e:	be c0 0c 00 00       	mov    $0xcc0,%esi
    55a3:	bf c0 0e 00 00       	mov    $0xec0,%edi
    55a8:	e8 00 00 00 00       	call   55ad <ctnetlink_get_expect+0x12d>
    55ad:	49 89 c4             	mov    %rax,%r12
    55b0:	48 85 c0             	test   %rax,%rax
    55b3:	0f 84 ee 00 00 00    	je     56a7 <ctnetlink_get_expect+0x227>
    55b9:	48 8b 43 10          	mov    0x10(%rbx),%rax
    55bd:	41 8b 75 34          	mov    0x34(%r13),%esi
    55c1:	4c 89 f1             	mov    %r14,%rcx
    55c4:	4c 89 e7             	mov    %r12,%rdi
    55c7:	8b 50 08             	mov    0x8(%rax),%edx
    55ca:	e8 b1 ee ff ff       	call   4480 <ctnetlink_exp_fill_info.constprop.0>
    55cf:	41 89 c7             	mov    %eax,%r15d
    55d2:	e8 00 00 00 00       	call   55d7 <ctnetlink_get_expect+0x157>
    55d7:	4c 89 f7             	mov    %r14,%rdi
    55da:	e8 00 00 00 00       	call   55df <ctnetlink_get_expect+0x15f>
    55df:	45 85 ff             	test   %r15d,%r15d
    55e2:	0f 8e 97 00 00 00    	jle    567f <ctnetlink_get_expect+0x1ff>
    55e8:	41 8b 55 34          	mov    0x34(%r13),%edx
    55ec:	48 8b 33             	mov    (%rbx),%rsi
    55ef:	4c 89 e7             	mov    %r12,%rdi
    55f2:	e8 00 00 00 00       	call   55f7 <ctnetlink_get_expect+0x177>
    55f7:	e9 e2 fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    55fc:	49 83 7c 24 08 00    	cmpq   $0x0,0x8(%r12)
    5602:	0f 84 8b 00 00 00    	je     5693 <ctnetlink_get_expect+0x213>
    5608:	4c 8d 75 a8          	lea    -0x58(%rbp),%r14
    560c:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5612:	45 31 c0             	xor    %r8d,%r8d
    5615:	4c 89 e7             	mov    %r12,%rdi
    5618:	ba 01 00 00 00       	mov    $0x1,%edx
    561d:	4c 89 f6             	mov    %r14,%rsi
    5620:	e8 0b bc ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    5625:	e9 2c ff ff ff       	jmp    5556 <ctnetlink_get_expect+0xd6>
    562a:	48 8d bd 78 ff ff ff 	lea    -0x88(%rbp),%rdi
    5631:	31 c0                	xor    %eax,%eax
    5633:	4c 89 ca             	mov    %r9,%rdx
    5636:	4c 89 ee             	mov    %r13,%rsi
    5639:	b9 06 00 00 00       	mov    $0x6,%ecx
    563e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    5641:	48 8d 8d 78 ff ff ff 	lea    -0x88(%rbp),%rcx
    5648:	4c 89 d7             	mov    %r10,%rdi
    564b:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    5652:	00 
    5653:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    565a:	00 
    565b:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    5662:	00 
    5663:	e8 00 00 00 00       	call   5668 <ctnetlink_get_expect+0x1e8>
    5668:	e9 71 fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    566d:	4c 89 f7             	mov    %r14,%rdi
    5670:	e8 00 00 00 00       	call   5675 <ctnetlink_get_expect+0x1f5>
    5675:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    567a:	e9 5f fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    567f:	31 f6                	xor    %esi,%esi
    5681:	4c 89 e7             	mov    %r12,%rdi
    5684:	e8 00 00 00 00       	call   5689 <ctnetlink_get_expect+0x209>
    5689:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
    568e:	e9 4b fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    5693:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    5698:	e9 41 fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    569d:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    56a2:	e9 37 fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    56a7:	4c 89 f7             	mov    %r14,%rdi
    56aa:	e8 00 00 00 00       	call   56af <ctnetlink_get_expect+0x22f>
    56af:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
    56b4:	e9 25 fe ff ff       	jmp    54de <ctnetlink_get_expect+0x5e>
    56b9:	e8 00 00 00 00       	call   56be <ctnetlink_get_expect+0x23e>
    56be:	66 90                	xchg   %ax,%ax

00000000000056c0 <ctnetlink_create_expect>:
    56c0:	e8 00 00 00 00       	call   56c5 <ctnetlink_create_expect+0x5>
    56c5:	55                   	push   %rbp
    56c6:	48 89 e5             	mov    %rsp,%rbp
    56c9:	41 57                	push   %r15
    56cb:	49 89 d7             	mov    %rdx,%r15
    56ce:	ba 02 00 00 00       	mov    $0x2,%edx
    56d3:	41 56                	push   %r14
    56d5:	49 89 f6             	mov    %rsi,%r14
    56d8:	48 8d b5 58 ff ff ff 	lea    -0xa8(%rbp),%rsi
    56df:	41 55                	push   %r13
    56e1:	49 89 fd             	mov    %rdi,%r13
    56e4:	4c 89 ff             	mov    %r15,%rdi
    56e7:	41 54                	push   %r12
    56e9:	44 0f b6 e1          	movzbl %cl,%r12d
    56ed:	53                   	push   %rbx
    56ee:	44 89 e1             	mov    %r12d,%ecx
    56f1:	44 89 cb             	mov    %r9d,%ebx
    56f4:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    56fa:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    5701:	44 89 85 54 ff ff ff 	mov    %r8d,-0xac(%rbp)
    5708:	45 31 c0             	xor    %r8d,%r8d
    570b:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    5712:	00 00 
    5714:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    5718:	31 c0                	xor    %eax,%eax
    571a:	e8 11 bb ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    571f:	85 c0                	test   %eax,%eax
    5721:	0f 88 1a 01 00 00    	js     5841 <ctnetlink_create_expect+0x181>
    5727:	45 31 c0             	xor    %r8d,%r8d
    572a:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5730:	44 89 e1             	mov    %r12d,%ecx
    5733:	4c 89 ff             	mov    %r15,%rdi
    5736:	ba 03 00 00 00       	mov    $0x3,%edx
    573b:	48 8d 75 80          	lea    -0x80(%rbp),%rsi
    573f:	e8 ec ba ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    5744:	85 c0                	test   %eax,%eax
    5746:	0f 88 f5 00 00 00    	js     5841 <ctnetlink_create_expect+0x181>
    574c:	45 31 c0             	xor    %r8d,%r8d
    574f:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5755:	44 89 e1             	mov    %r12d,%ecx
    5758:	4c 89 ff             	mov    %r15,%rdi
    575b:	ba 01 00 00 00       	mov    $0x1,%edx
    5760:	48 8d 75 a8          	lea    -0x58(%rbp),%rsi
    5764:	e8 c7 ba ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    5769:	85 c0                	test   %eax,%eax
    576b:	0f 88 d0 00 00 00    	js     5841 <ctnetlink_create_expect+0x181>
    5771:	48 8d 55 a8          	lea    -0x58(%rbp),%rdx
    5775:	4c 89 f6             	mov    %r14,%rsi
    5778:	4c 89 ef             	mov    %r13,%rdi
    577b:	e8 00 00 00 00       	call   5780 <ctnetlink_create_expect+0xc0>
    5780:	48 85 c0             	test   %rax,%rax
    5783:	0f 84 6c 01 00 00    	je     58f5 <ctnetlink_create_expect+0x235>
    5789:	0f b6 48 37          	movzbl 0x37(%rax),%ecx
    578d:	48 8d 14 cd 00 00 00 	lea    0x0(,%rcx,8),%rdx
    5794:	00 
    5795:	48 29 ca             	sub    %rcx,%rdx
    5798:	48 c1 e2 03          	shl    $0x3,%rdx
    579c:	48 29 d0             	sub    %rdx,%rax
    579f:	4c 8d 68 f0          	lea    -0x10(%rax),%r13
    57a3:	49 8b 57 30          	mov    0x30(%r15),%rdx
    57a7:	48 85 d2             	test   %rdx,%rdx
    57aa:	74 20                	je     57cc <ctnetlink_create_expect+0x10c>
    57ac:	4c 8d 72 04          	lea    0x4(%rdx),%r14
    57b0:	41 0f b6 55 46       	movzbl 0x46(%r13),%edx
    57b5:	44 89 e6             	mov    %r12d,%esi
    57b8:	4c 89 f7             	mov    %r14,%rdi
    57bb:	e8 00 00 00 00       	call   57c0 <ctnetlink_create_expect+0x100>
    57c0:	48 89 c2             	mov    %rax,%rdx
    57c3:	48 85 c0             	test   %rax,%rax
    57c6:	0f 84 cf 00 00 00    	je     589b <ctnetlink_create_expect+0x1db>
    57cc:	4c 8d 4d 90          	lea    -0x70(%rbp),%r9
    57d0:	4c 8d 45 80          	lea    -0x80(%rbp),%r8
    57d4:	4c 89 ee             	mov    %r13,%rsi
    57d7:	4c 89 ff             	mov    %r15,%rdi
    57da:	48 8d 8d 58 ff ff ff 	lea    -0xa8(%rbp),%rcx
    57e1:	e8 7a be ff ff       	call   1660 <ctnetlink_alloc_expect.isra.0>
    57e6:	49 89 c4             	mov    %rax,%r12
    57e9:	48 3d 00 f0 ff ff    	cmp    $0xfffffffffffff000,%rax
    57ef:	77 26                	ja     5817 <ctnetlink_create_expect+0x157>
    57f1:	8b b5 54 ff ff ff    	mov    -0xac(%rbp),%esi
    57f7:	31 c9                	xor    %ecx,%ecx
    57f9:	89 da                	mov    %ebx,%edx
    57fb:	48 89 c7             	mov    %rax,%rdi
    57fe:	e8 00 00 00 00       	call   5803 <ctnetlink_create_expect+0x143>
    5803:	4c 89 e7             	mov    %r12,%rdi
    5806:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    580c:	e8 00 00 00 00       	call   5811 <ctnetlink_create_expect+0x151>
    5811:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    5817:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    581d:	e8 00 00 00 00       	call   5822 <ctnetlink_create_expect+0x162>
    5822:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    5828:	4d 85 ed             	test   %r13,%r13
    582b:	74 14                	je     5841 <ctnetlink_create_expect+0x181>
    582d:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    5832:	f0 41 0f c1 55 00    	lock xadd %edx,0x0(%r13)
    5838:	83 fa 01             	cmp    $0x1,%edx
    583b:	74 48                	je     5885 <ctnetlink_create_expect+0x1c5>
    583d:	85 d2                	test   %edx,%edx
    583f:	7e 29                	jle    586a <ctnetlink_create_expect+0x1aa>
    5841:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    5845:	65 48 33 1c 25 28 00 	xor    %gs:0x28,%rbx
    584c:	00 00 
    584e:	0f 85 ab 00 00 00    	jne    58ff <ctnetlink_create_expect+0x23f>
    5854:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    585b:	5b                   	pop    %rbx
    585c:	41 5c                	pop    %r12
    585e:	41 5d                	pop    %r13
    5860:	41 5e                	pop    %r14
    5862:	41 5f                	pop    %r15
    5864:	5d                   	pop    %rbp
    5865:	e9 00 00 00 00       	jmp    586a <ctnetlink_create_expect+0x1aa>
    586a:	be 03 00 00 00       	mov    $0x3,%esi
    586f:	4c 89 ef             	mov    %r13,%rdi
    5872:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    5878:	e8 00 00 00 00       	call   587d <ctnetlink_create_expect+0x1bd>
    587d:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    5883:	eb bc                	jmp    5841 <ctnetlink_create_expect+0x181>
    5885:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    588b:	4c 89 ef             	mov    %r13,%rdi
    588e:	e8 00 00 00 00       	call   5893 <ctnetlink_create_expect+0x1d3>
    5893:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    5899:	eb a6                	jmp    5841 <ctnetlink_create_expect+0x181>
    589b:	e8 00 00 00 00       	call   58a0 <ctnetlink_create_expect+0x1e0>
    58a0:	4c 89 f2             	mov    %r14,%rdx
    58a3:	bf 01 00 00 00       	mov    $0x1,%edi
    58a8:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    58af:	e8 00 00 00 00       	call   58b4 <ctnetlink_create_expect+0x1f4>
    58b4:	41 89 c0             	mov    %eax,%r8d
    58b7:	b8 a1 ff ff ff       	mov    $0xffffffa1,%eax
    58bc:	45 85 c0             	test   %r8d,%r8d
    58bf:	0f 88 63 ff ff ff    	js     5828 <ctnetlink_create_expect+0x168>
    58c5:	41 0f b6 55 46       	movzbl 0x46(%r13),%edx
    58ca:	44 89 e6             	mov    %r12d,%esi
    58cd:	4c 89 f7             	mov    %r14,%rdi
    58d0:	e8 00 00 00 00       	call   58d5 <ctnetlink_create_expect+0x215>
    58d5:	49 89 c0             	mov    %rax,%r8
    58d8:	b8 f5 ff ff ff       	mov    $0xfffffff5,%eax
    58dd:	4d 85 c0             	test   %r8,%r8
    58e0:	0f 85 31 ff ff ff    	jne    5817 <ctnetlink_create_expect+0x157>
    58e6:	e8 00 00 00 00       	call   58eb <ctnetlink_create_expect+0x22b>
    58eb:	b8 a1 ff ff ff       	mov    $0xffffffa1,%eax
    58f0:	e9 33 ff ff ff       	jmp    5828 <ctnetlink_create_expect+0x168>
    58f5:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    58fa:	e9 42 ff ff ff       	jmp    5841 <ctnetlink_create_expect+0x181>
    58ff:	e8 00 00 00 00       	call   5904 <ctnetlink_create_expect+0x244>
    5904:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    590b:	00 00 00 00 
    590f:	90                   	nop

0000000000005910 <ctnetlink_new_expect>:
    5910:	e8 00 00 00 00       	call   5915 <ctnetlink_new_expect+0x5>
    5915:	55                   	push   %rbp
    5916:	48 89 e5             	mov    %rsp,%rbp
    5919:	41 57                	push   %r15
    591b:	41 56                	push   %r14
    591d:	41 55                	push   %r13
    591f:	41 54                	push   %r12
    5921:	53                   	push   %rbx
    5922:	48 83 ec 40          	sub    $0x40,%rsp
    5926:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    592d:	00 00 
    592f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    5933:	31 c0                	xor    %eax,%eax
    5935:	48 8b 46 18          	mov    0x18(%rsi),%rax
    5939:	48 83 7a 10 00       	cmpq   $0x0,0x10(%rdx)
    593e:	44 0f b6 30          	movzbl (%rax),%r14d
    5942:	0f 84 73 01 00 00    	je     5abb <ctnetlink_new_expect+0x1ab>
    5948:	48 83 7a 18 00       	cmpq   $0x0,0x18(%rdx)
    594d:	49 89 d4             	mov    %rdx,%r12
    5950:	0f 84 65 01 00 00    	je     5abb <ctnetlink_new_expect+0x1ab>
    5956:	48 83 7a 08 00       	cmpq   $0x0,0x8(%rdx)
    595b:	0f 84 5a 01 00 00    	je     5abb <ctnetlink_new_expect+0x1ab>
    5961:	48 8b 42 38          	mov    0x38(%rdx),%rax
    5965:	c7 45 a4 00 00 00 03 	movl   $0x3000000,-0x5c(%rbp)
    596c:	49 89 ff             	mov    %rdi,%r15
    596f:	48 89 f3             	mov    %rsi,%rbx
    5972:	48 85 c0             	test   %rax,%rax
    5975:	74 0c                	je     5983 <ctnetlink_new_expect+0x73>
    5977:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    597b:	66 c1 c0 08          	rol    $0x8,%ax
    597f:	66 89 45 a4          	mov    %ax,-0x5c(%rbp)
    5983:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5989:	45 31 c0             	xor    %r8d,%r8d
    598c:	44 89 f1             	mov    %r14d,%ecx
    598f:	4c 89 e7             	mov    %r12,%rdi
    5992:	ba 02 00 00 00       	mov    $0x2,%edx
    5997:	48 8d 75 a8          	lea    -0x58(%rbp),%rsi
    599b:	e8 90 b8 ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    59a0:	41 89 c5             	mov    %eax,%r13d
    59a3:	85 c0                	test   %eax,%eax
    59a5:	78 44                	js     59eb <ctnetlink_new_expect+0xdb>
    59a7:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    59ae:	e8 00 00 00 00       	call   59b3 <ctnetlink_new_expect+0xa3>
    59b3:	48 8b 3b             	mov    (%rbx),%rdi
    59b6:	48 8d 55 a8          	lea    -0x58(%rbp),%rdx
    59ba:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    59be:	e8 00 00 00 00       	call   59c3 <ctnetlink_new_expect+0xb3>
    59c3:	48 89 c2             	mov    %rax,%rdx
    59c6:	48 85 c0             	test   %rax,%rax
    59c9:	0f 84 9a 00 00 00    	je     5a69 <ctnetlink_new_expect+0x159>
    59cf:	48 8b 43 10          	mov    0x10(%rbx),%rax
    59d3:	41 bd ef ff ff ff    	mov    $0xffffffef,%r13d
    59d9:	f6 40 07 02          	testb  $0x2,0x7(%rax)
    59dd:	74 35                	je     5a14 <ctnetlink_new_expect+0x104>
    59df:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    59e6:	e8 00 00 00 00       	call   59eb <ctnetlink_new_expect+0xdb>
    59eb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
